# category                   	name                                               	direct	programmatic
#
# This file is the only record of which tools each profile publishes.
# One row per tool. 'x' publishes the tool to that profile, '-' withholds it.
#
#   direct       = port 18888, the direct tool calling mode
#   programmatic = port 8888, published directly on the programmatic tool calling mode

Common                       	add_file_path_hyperlink_to_named_elem              	x	-
Common                       	add_file_path_hyperlink_to_node_prst               	x	-
Common                       	add_named_element_hyperlink_to_named_elem          	x	-
Common                       	add_named_element_hyperlink_to_node_prst           	x	-
Common                       	add_stereotype                                     	x	-
Common                       	add_url_hyperlink_to_named_elem                    	x	-
Common                       	add_url_hyperlink_to_node_prst                     	x	-
Common                       	architectural_design_smells                        	x	x
Common                       	astah_api_script_guide                             	x	x
Common                       	astah_pro_mcp_guide                                	x	x
Common                       	bring_prsts_to_front                               	x	x
Common                       	capture_astah_window                               	x	x
Common                       	capture_dgm_img                                    	x	x
Common                       	center_prst_in_dgm                                 	x	-
Common                       	change_fill_color                                  	x	-
Common                       	change_font_color                                  	x	-
Common                       	change_line_color                                  	x	-
Common                       	change_parent                                      	x	-
Common                       	change_tagged_val                                  	x	-
Common                       	close_dgm                                          	x	x
Common                       	create_artifact                                    	x	-
Common                       	create_asso                                        	x	-
Common                       	create_asso_class                                  	x	-
Common                       	create_attr                                        	x	-
Common                       	create_class_in_parent_class                       	x	-
Common                       	create_class_in_parent_pkg                         	x	-
Common                       	create_component                                   	x	-
Common                       	create_constraint                                  	x	-
Common                       	create_copy_dep                                    	x	-
Common                       	create_dep                                         	x	-
Common                       	create_derive_req_dep                              	x	-
Common                       	create_enum_in_parent_pkg                          	x	-
Common                       	create_enum_literal                                	x	-
Common                       	create_gen                                         	x	-
Common                       	create_interface_in_parent_class                   	x	-
Common                       	create_interface_in_parent_pkg                     	x	-
Common                       	create_link_prst_on_dgm                            	x	-
Common                       	create_nesting_link_prst_on_dgm                    	x	-
Common                       	create_node_prst_on_dgm                            	x	-
Common                       	create_note                                        	x	-
Common                       	create_note_anchor                                 	x	-
Common                       	create_ope                                         	x	-
Common                       	create_param                                       	x	-
Common                       	create_pkg_in_parent_pkg                           	x	-
Common                       	create_port                                        	x	-
Common                       	create_proj                                        	x	-
Common                       	create_qualifier                                   	x	-
Common                       	create_real                                        	x	-
Common                       	create_refine_dep                                  	x	-
Common                       	create_req_in_parent_pkg                           	x	-
Common                       	create_req_in_parent_req                           	x	-
Common                       	create_satisfy_dep                                 	x	-
Common                       	create_tagged_val                                  	x	-
Common                       	create_template_param                              	x	-
Common                       	create_test_case_in_parent_pkg                     	x	-
